1249,,LD,M454,P4_SELECT - SELECTED_PROGRAM_NO := K4,,,,
1250,,MOV,K4,,,,,
,,,D558,,,,,
1255,,LD,M454,P4_SELECT - CREDIT_FRACTION_ACC := K0,,,,
1256,,MOV,K0,,,,,
,,,D561,,,,,
1261,,LD,M454,P4_SELECT - CREDIT_CONSUME_TICK := K0,,,,
1262,,MOV,K0,,,,,
,,,D562,,,,,
1267,,LD,M454,P4_SELECT - CREDIT_REMAINDER := K0,,,,
1268,,MOV,K0,,,,,
,,,D563,,,,,
1273,,LD,M455,P5_SELECT - RESET P1_ACTIVE,,,,
1274,,RST,M420,,,,,
1275,,LD,M455,P5_SELECT - RESET P2_ACTIVE,,,,
1276,,RST,M421,,,,,
1277,,LD,M455,P5_SELECT - RESET P3_ACTIVE,,,,
1278,,RST,M422,,,,,
1279,,LD,M455,P5_SELECT - RESET P4_ACTIVE,,,,
1280,,RST,M423,,,,,
1281,,LD,M455,P5_SELECT - RESET P6_ACTIVE,,,,
1282,,RST,M425,,,,,
1283,,LD,M455,P5_SELECT - SET P5_ACTIVE,,,,
1284,,SET,M424,,,,,
1285,,LD,M455,P5_SELECT - SELECTED_PROGRAM_TIME := P5_TIME_SEC,,,,
1286,,MOV,D555,,,,,
,,,D557,,,,,
1291,,LD,M455,P5_SELECT - SELECTED_PROGRAM_NO := K5,,,,
1292,,MOV,K5,,,,,
,,,D558,,,,,
1297,,LD,M455,P5_SELECT - CREDIT_FRACTION_ACC := K0,,,,
1298,,MOV,K0,,,,,
,,,D561,,,,,
1303,,LD,M455,P5_SELECT - CREDIT_CONSUME_TICK := K0,,,,
1304,,MOV,K0,,,,,
,,,D562,,,,,
1309,,LD,M455,P5_SELECT - CREDIT_REMAINDER := K0,,,,
1310,,MOV,K0,,,,,
,,,D563,,,,,
1315,,LD,M456,P6_SELECT - RESET P1_ACTIVE,,,,
1316,,RST,M420,,,,,
1317,,LD,M456,P6_SELECT - RESET P2_ACTIVE,,,,
1318,,RST,M421,,,,,
1319,,LD,M456,P6_SELECT - RESET P3_ACTIVE,,,,
1320,,RST,M422,,,,,
1321,,LD,M456,P6_SELECT - RESET P4_ACTIVE,,,,
1322,,RST,M423,,,,,
1323,,LD,M456,P6_SELECT - RESET P5_ACTIVE,,,,
1324,,RST,M424,,,,,
1325,,LD,M456,P6_SELECT - SET P6_ACTIVE,,,,
1326,,SET,M425,,,,,
1327,,LD,M456,P6_SELECT - SELECTED_PROGRAM_TIME := P6_TIME_SEC,,,,
1328,,MOV,D556,,,,,
,,,D557,,,,,
1333,,LD,M456,P6_SELECT - SELECTED_PROGRAM_NO := K6,,,,
1334,,MOV,K6,,,,,
,,,D558,,,,,
1339,,LD,M456,P6_SELECT - CREDIT_FRACTION_ACC := K0,,,,
1340,,MOV,K0,,,,,
,,,D561,,,,,
1345,,LD,M456,P6_SELECT - CREDIT_CONSUME_TICK := K0,,,,
1346,,MOV,K0,,,,,
,,,D562,,,,,
1351,,LD,M456,P6_SELECT - CREDIT_REMAINDER := K0,,,,
1352,,MOV,K0,,,,,
,,,D563,,,,,
1357,,LD<=,D560,RESET P1_ACTIVE,,,,
,,,K0,,,,,
1362,,RST,M420,,,,,
1363,,LD<=,D560,RESET P2_ACTIVE,,,,
,,,K0,,,,,
1368,,RST,M421,,,,,
1369,,LD<=,D560,RESET P3_ACTIVE,,,,
,,,K0,,,,,
1374,,RST,M422,,,,,
1375,,LD<=,D560,RESET P4_ACTIVE,,,,
,,,K0,,,,,
1380,,RST,M423,,,,,
1381,,LD<=,D560,RESET P5_ACTIVE,,,,
,,,K0,,,,,
1386,,RST,M424,,,,,
1387,,LD<=,D560,RESET P6_ACTIVE,,,,
,,,K0,,,,,
1392,,RST,M425,,,,,
1393,,LD,M420,WORK ACTIVE - OUT P1_OUT,,,,
1394,,AND,M300,,,,,
1395,,AND>,D560,,,,,
,,,K0,,,,,
1400,,OUT,Y2,,,,,
1401,,LD,M421,OUT P2_OUT,,,,
1402,,AND,M300,,,,,
1403,,AND>,D560,,,,,
,,,K0,,,,,
1408,,OUT,Y3,,,,,
1409,,LD,M422,OUT P3_OUT,,,,
1410,,AND,M300,,,,,
1411,,AND>,D560,,,,,
,,,K0,,,,,
1416,,OUT,Y4,,,,,
1417,,LD,M423,OUT P4_OUT,,,,
1418,,AND,M300,,,,,
1419,,AND>,D560,,,,,
,,,K0,,,,,
1424,,OUT,Y5,,,,,
1425,,LD,M424,OUT P5_OUT,,,,
1426,,AND,M300,,,,,
1427,,AND>,D560,,,,,
,,,K0,,,,,
1432,,OUT,Y6,,,,,
1433,,LD,M425,OUT P6_OUT,,,,
1434,,AND,M300,,,,,
1435,,AND>,D560,,,,,
,,,K0,,,,,
1440,,OUT,Y7,,,,,
1441,,LD,M420,WORK ACTIVE - OUT WORK_ACTIVE,,,,
1442,,OR,M421,,,,,
1443,,OR,M422,,,,,
1444,,OR,M423,,,,,
1445,,OR,M424,,,,,
1446,,OR,M425,,,,,
1447,,AND,M300,,,,,
1448,,AND>,D560,,,,,
,,,K0,,,,,
1453,,ANI,M440,,,,,
1454,,OUT,M412,,,,,
1455,,LD>,D558,OUT TIME_DISPLAY_VALID,,,,
,,,K0,,,,,
1460,,AND>,D557,,,,,
,,,K0,,,,,
1465,,AND>,D560,,,,,
,,,K0,,,,,
1470,,OUT,M426,,,,,
1471,,LD,M8000,MUL BASE_PRICE_x0.10EUR K100 D568,,,,
1472,,MUL,D550,,,,,
,,,K100,,,,,
,,,D568,,,,,
1479,,LD,M8000,MUL D568 CLOCK_CORRECTION_x100 D570,,,,
1480,,MUL,D568,,,,,
,,,D528,,,,,
,,,D570,,,,,
1487,,LD,M8000,DDIV D570 K100 D574,,,,
1488,,DDIV,D570,,,,,
,,,K100,,,,,
,,,D574,,,,,
1501,,LDP,M8013,1S TICK - OUT ONE_SECOND_TICK,,,,
1503,,AND,M412,,,,,
1504,,AND,M430,,,,,
1505,,AND,M426,,,,,
1506,,OUT,M416,,,,,
1507,,LD,M416,ADD CREDIT_FRACTION_ACC D574 CREDIT_FRACTION_ACC,,,,
1508,,ADD,D561,,,,,
,,,D574,,,,,
,,,D561,,,,,
1515,,LD,M416,DIV CREDIT_FRACTION_ACC SELECTED_PROGRAM_TIME CREDIT_CONSUME_TICK,,,,
1516,,DIV,D561,,,,,
,,,D557,,,,,
,,,D562,,,,,
1523,,LD,M416,CREDIT_FRACTION_ACC := CREDIT_REMAINDER,,,,
1524,,MOV,D563,,,,,
,,,D561,,,,,
1529,,LD,M416,REMAINING_CREDIT_SCALED := K0,,,,
1530,,AND>,D562,,,,,
,,,D560,,,,,
1535,,MOV,K0,,,,,
,,,D560,,,,,
1540,,LD,M416,SUB REMAINING_CREDIT_SCALED CREDIT_CONSUME_TICK REMAINING_CREDIT_SCALED,,,,
1541,,AND>,D562,,,,,
,,,K0,,,,,
1546,,AND<=,D562,,,,,
,,,D560,,,,,
1551,,SUB,D560,,,,,
,,,D562,,,,,
,,,D560,,,,,
1558,,LD,M426,MUL REMAINING_CREDIT_SCALED SELECTED_PROGRAM_TIME D570,,,,
1559,,MUL,D560,,,,,
,,,D557,,,,,
,,,D570,,,,,
1566,,LD,M426,DDIV D570 D568 D574,,,,
1567,,DDIV,D570,,,,,
,,,D568,,,,,
,,,D574,,,,,
1580,,LD,M426,TIME_LEFT_SEC := D574,,,,
1581,,MOV,D574,,,,,
,,,D350,,,,,
1586,,LDI,M426,TIME_LEFT_SEC := K0,,,,
1587,,MOV,K0,,,,,
,,,D350,,,,,
1592,,LD,M8000,DIV TIME_LEFT_SEC K60 TIME_LEFT_MIN,,,,
1593,,DIV,D350,,,,,
,,,K60,,,,,
,,,D540,,,,,
1600,,LD,M8000,DIV REMAINING_CREDIT_SCALED K100 REMAINING_0.10EUR_UNITS,,,,
1601,,DIV,D560,,,,,
,,,K100,,,,,
,,,D580,,,,,
1608,,LD,M8000,DIV REMAINING_CREDIT_SCALED K10 REMAINING_CENTS,,,,
1609,,DIV,D560,,,,,
,,,K10,,,,,
,,,D582,,,,,
1616,,LD,M410,PILOTAGGIO - OUT PILOTAGGIO,,,,
1617,,AND,M412,,,,,
1618,,OUT,Y1,,,,,
1619,,LD,M414,WORK LIGHTS - OUT WORK_LIGHTS,,,,
1620,,AND,M412,,,,,
1621,,OUT,Y27,,,,,
1622,,END,,END PROGRAM,,,,
,,,,,,,,
